[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:35] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:36] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:37] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:37] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:47] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:48] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:49] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:50] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:51] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:52] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:53] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:54] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:55] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:56] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:57] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:58] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:50:59] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:00] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:51:01] ::1:20392 - "POST /api/v1/collections/e00f4657-73ec-4a63-ac77-9d8407e29bf7/add HTTP/1.1" 201
