[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 12:10:15] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:15] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:15] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:15] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:15] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:15] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:16] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:17] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:18] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:19] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:20] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:21] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:22] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:23] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:24] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:25] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:26] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:27] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:28] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:29] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:30] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:31] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 12:10:32] 127.0.0.1:33180 - "POST /api/v1/collections/7a1e84b4-7537-4e60-9039-75e48e478f18/add HTTP/1.1" 201
